Verilator Statistics Report

Information:
  Verilator 4.038 2020-07-11 rev v4.036-114-g0cd4a57ad
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Memory (MB), 045_deadDtypesScoped         17.191406
  Stage, Memory (MB), 046_active                   17.191406
  Stage, Memory (MB), 047_split                    17.191406
  Stage, Memory (MB), 048_splitas                  17.191406
  Stage, Memory (MB), 049_tracedecl                17.191406
  Stage, Memory (MB), 050_gate                     17.191406
  Stage, Memory (MB), 051_const                    17.191406
  Stage, Memory (MB), 052_deadAllScoped            17.191406
  Stage, Memory (MB), 053_reorder                  17.191406
  Stage, Memory (MB), 054_delayed                  17.191406
  Stage, Memory (MB), 055_activetop                17.191406
  Stage, Memory (MB), 056_order                    17.191406
  Stage, Memory (MB), 057_genclk                   17.191406
  Stage, Memory (MB), 058_clock                    17.191406
  Stage, Memory (MB), 059_const                    17.191406
  Stage, Memory (MB), 060_life                     17.191406
  Stage, Memory (MB), 061_life_post                17.191406
  Stage, Memory (MB), 062_const                    17.191406
  Stage, Memory (MB), 063_deadAllScoped            17.191406
  Stage, Memory (MB), 064_changed                  17.191406
  Stage, Memory (MB), 065_trace                    17.191406
  Stage, Memory (MB), 066_descope                  17.539062
  Stage, Memory (MB), 067_localize                 17.539062
  Stage, Memory (MB), 068_combine                  17.539062
  Stage, Memory (MB), 069_const                    17.539062
  Stage, Memory (MB), 070_deadAll                  17.539062
  Stage, Memory (MB), 071_clean                    17.539062
  Stage, Memory (MB), 072_premit                   17.539062
  Stage, Memory (MB), 073_expand                   22.824219
  Stage, Memory (MB), 074_const_cpp                22.824219
  Stage, Memory (MB), 075_subst                    22.824219
  Stage, Memory (MB), 076_const_cpp                22.824219
  Stage, Memory (MB), 077_deadAll                  22.824219
  Stage, Memory (MB), 078_merge_cond               22.824219
  Stage, Memory (MB), 079_reloop                   22.824219
  Stage, Memory (MB), 080_depth                    22.824219
  Stage, Memory (MB), 081_cast                     22.824219
  Stage, Memory (MB), 082_cuse                     22.824219

Stage Statistics:
  Stat                                                                      Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                  -------    -------    -------    -------    -------  

  Branch prediction,                                                            109        717        719        716        196
  Branch prediction, VL_UNLIKELY                                                                        1         17          1

  Instruction count, TOTAL                                                     9957     186608     191522     222829      20194
  Instruction count, fast critical                                                0      18042      56599      75363        175

  Node count, ACTIVE                                                                        60
  Node count, ADD                                                                29         37         36         83         35
  Node count, ALWAYS                                                             49        123
  Node count, ALWAYSPOST                                                                     1
  Node count, AND                                                                 9        121        126       3200        653
  Node count, ARG                                                               235
  Node count, ARRAYSEL                                                                     457        495        495        229
  Node count, ASSIGN                                                            401        755        762       1335        330
  Node count, ASSIGNDLY                                                         137        120        120         95         52
  Node count, ASSIGNPOST                                                                    55         14         13         13
  Node count, ASSIGNPRE                                                                     56         15         14         14
  Node count, ASSIGNW                                                            71        236        235        179         87
  Node count, ATTROF                                                            255
  Node count, BASICDTYPE                                                        774         95         91        116
  Node count, BEGIN                                                             236
  Node count, CASE                                                               25
  Node count, CASEITEM                                                          147
  Node count, CASTPARSE                                                           3
  Node count, CCALL                                                                         10         16         16          5
  Node count, CCAST                                                                                             3261        748
  Node count, CELL                                                               23          1          1          1
  Node count, CFILE                                                                                               12
  Node count, CFUNC                                                                         38         53         56          5
  Node count, CHANGEDET                                                                                 1          1
  Node count, CMATH                                                                         23         23         23          1
  Node count, COMMENT                                                                        2        132        128         83
  Node count, CONCAT                                                            179        253        253
  Node count, COND                                                               82        470        469        496        195
  Node count, CONDBOUND                                                                      8          8          4          1
  Node count, CONST                                                            1816       8647       8335      10696       2391
  Node count, CRESET                                                                                             159
  Node count, CRETURN                                                                                   1          1
  Node count, CSTMT                                                                        457        464        468        142
  Node count, CUSE                                                                                                 3
  Node count, DISPLAY                                                             7         12         12         12          1
  Node count, DOT                                                                20
  Node count, ENUMDTYPE                                                           7          7          7          7
  Node count, ENUMITEM                                                           38         38         38         38
  Node count, ENUMITEMREF                                                       111
  Node count, EQ                                                                 73        373        372        403         96
  Node count, EXTEND                                                                       125        128          7          3
  Node count, FFLUSH                                                              1          1          1          1
  Node count, FINISH                                                              5          4          4          4
  Node count, FUNC                                                                5
  Node count, FUNCREF                                                             9
  Node count, GENFOR                                                              2
  Node count, GT                                                                  4          1          1          1
  Node count, GTE                                                                 4          8          8         18          7
  Node count, GTS                                                                            2          2          2          1
  Node count, IF                                                                109        717        720        733        197
  Node count, INITIAL                                                             1          6
  Node count, JUMPBLOCK                                                           1          2          2          2          1
  Node count, JUMPGO                                                              1          2          2          2          1
  Node count, JUMPLABEL                                                           1          2          2          2          1
  Node count, LOGAND                                                             44
  Node count, LOGNOT                                                             45
  Node count, LOGOR                                                              53
  Node count, LT                                                                  8         10         10         10          4
  Node count, LTE                                                                            2          2          2
  Node count, LTS                                                                            2          2          2
  Node count, MEMBERDTYPE                                                        98         93         93         93
  Node count, MEMBERSEL                                                         445
  Node count, MODDIV                                                              1
  Node count, MODDIVS                                                                        1          1          1
  Node count, MODULE                                                             36          1          1          1
  Node count, MUL                                                                 2         16         16        126         59
  Node count, NEGATE                                                              4          8          8        110         28
  Node count, NEQ                                                                62         86         87         87         19
  Node count, NETLIST                                                             1          1          1          1
  Node count, NOT                                                                 8        334        338        338         76
  Node count, ONEHOT0                                                                       12         12         12          2
  Node count, OR                                                                 10        185        186       1214        266
  Node count, PACKAGE                                                             3          1          1          1
  Node count, PACKAGEIMPORT                                                       1
  Node count, PACKARRAYDTYPE                                                      2          2          2          2
  Node count, PARSEREF                                                          282
  Node count, PIN                                                               295
  Node count, PORT                                                              181
  Node count, RAND                                                                2          4          4          4
  Node count, RANGE                                                             299          6          7          7
  Node count, REDAND                                                              1
  Node count, REDOR                                                               1          2          2
  Node count, REFDTYPE                                                          322        270        266        244
  Node count, REPLICATE                                                         172        101        101
  Node count, SCOPE                                                                          2          2          2
  Node count, SCOPENAME                                                                      6          6          6          1
  Node count, SEL                                                                         3363       3191
  Node count, SELBIT                                                            117
  Node count, SELEXTRACT                                                        140
  Node count, SELMINUS                                                            2
  Node count, SENITEM                                                            28          4
  Node count, SENTREE                                                            28          4
  Node count, SFORMATF                                                            7         12         12         12          1
  Node count, SHIFTL                                                             11         12         12        997        195
  Node count, SHIFTR                                                              5          4          4       1406        295
  Node count, SHIFTRS                                                             1          2          2          2          1
  Node count, SIGNED                                                              3
  Node count, STOP                                                                           6          6          6          1
  Node count, STRUCTDTYPE                                                        15         14         14         14
  Node count, SUB                                                                52         11         11         31         12
  Node count, TASK                                                               13
  Node count, TASKREF                                                            14
  Node count, TEXT                                                                         516        523        527        149
  Node count, TIME                                                                           6          6          6          1
  Node count, TOPSCOPE                                                                       1          1          1
  Node count, TRACEDECL                                                                   1029       1029       1029
  Node count, TRACEINC                                                                                850        850
  Node count, TYPEDEF                                                            83
  Node count, TYPETABLE                                                           1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                    4          4          5          5
  Node count, UNSIGNED                                                            3
  Node count, VAR                                                               892        661        622        647        107
  Node count, VARREF                                                           2147       5742       5428       7524       1818
  Node count, VARSCOPE                                                                     441        402
  Node count, WHILE                                                               2          2          2          2          1
  Node count, WORDSEL                                                                                           3275        686
  Node count, XOR                                                                 2          5          6          6          1

  Node pairs, ACTIVE_ALWAYS                                                                  1
  Node pairs, ACTIVE_ALWAYSPOST                                                              1
  Node pairs, ACTIVE_ASSIGNPRE                                                              55
  Node pairs, ACTIVE_ASSIGNW                                                                 2
  Node pairs, ACTIVE_INITIAL                                                                 1
  Node pairs, ADD_AND                                                             1          1          1         37         18
  Node pairs, ADD_CASTPARSE                                                       3
  Node pairs, ADD_CCAST                                                                                           64         26
  Node pairs, ADD_CONST                                                          19         26         25         14          5
  Node pairs, ADD_EXTEND                                                                     6          6
  Node pairs, ADD_MEMBERSEL                                                       1
  Node pairs, ADD_MODDIV                                                          1
  Node pairs, ADD_MUL                                                             2                               12          3
  Node pairs, ADD_OR                                                                                               1
  Node pairs, ADD_SEL                                                                       12         12
  Node pairs, ADD_SELEXTRACT                                                      2
  Node pairs, ADD_SHIFTL                                                          2          2          2          2
  Node pairs, ADD_VARREF                                                         27         27         26         36         18
  Node pairs, ALWAYSPOST_IF                                                                  1
  Node pairs, ALWAYS_ASSIGN                                                                 60
  Node pairs, ALWAYS_BEGIN                                                       48
  Node pairs, ALWAYS_CCALL                                                                   3
  Node pairs, ALWAYS_IF                                                           1         60
  Node pairs, ALWAYS_SENTREE                                                     28
  Node pairs, AND_ADD                                                                                             12          4
  Node pairs, AND_AND                                                                       33         33         52         26
  Node pairs, AND_CCAST                                                                                          294         69
  Node pairs, AND_CMATH                                                                                            6
  Node pairs, AND_COND                                                                       4          4         10          5
  Node pairs, AND_CONDBOUND                                                                                        4          1
  Node pairs, AND_CONST                                                           2          4          5       3079        596
  Node pairs, AND_EQ                                                                         8          8          8          2
  Node pairs, AND_FUNCREF                                                         1
  Node pairs, AND_MEMBERSEL                                                       3
  Node pairs, AND_MUL                                                                                             74         36
  Node pairs, AND_NEGATE                                                                                          20         10
  Node pairs, AND_NEQ                                                                       16         16         16          8
  Node pairs, AND_NOT                                                             4         56         60        326         72
  Node pairs, AND_OR                                                                        12         13        275         40
  Node pairs, AND_SEL                                                                       70         71
  Node pairs, AND_SELBIT                                                          2
  Node pairs, AND_SHIFTL                                                                                         133         53
  Node pairs, AND_SHIFTR                                                                                         532        144
  Node pairs, AND_SUB                                                                                              3
  Node pairs, AND_VARREF                                                          6         39         42        908        171
  Node pairs, AND_WORDSEL                                                                                        644         68
  Node pairs, AND_XOR                                                                                              4          1
  Node pairs, ARG_CONST                                                           6
  Node pairs, ARG_DOT                                                             1
  Node pairs, ARG_LOGAND                                                          1
  Node pairs, ARG_MEMBERSEL                                                       1
  Node pairs, ARG_PARSEREF                                                      154
  Node pairs, ARG_REPLICATE                                                       2
  Node pairs, ARG_VARREF                                                         70
  Node pairs, ARRAYSEL_AND                                                                                         6          3
  Node pairs, ARRAYSEL_CONST                                                               450        488        488        225
  Node pairs, ARRAYSEL_SEL                                                                   6          6
  Node pairs, ARRAYSEL_VARREF                                                              458        496        496        230
  Node pairs, ASSIGNDLY_ADD                                                      12         10         10          7
  Node pairs, ASSIGNDLY_AND                                                       1          3          3         13          4
  Node pairs, ASSIGNDLY_CCAST                                                                                      1          1
  Node pairs, ASSIGNDLY_COND                                                      2          8          8          7          5
  Node pairs, ASSIGNDLY_CONST                                                    51         47         47         42         26
  Node pairs, ASSIGNDLY_ENUMITEMREF                                               3
  Node pairs, ASSIGNDLY_FUNCREF                                                   2
  Node pairs, ASSIGNDLY_GT                                                        1          1          1          1
  Node pairs, ASSIGNDLY_LOGAND                                                    1
  Node pairs, ASSIGNDLY_MEMBERSEL                                                28
  Node pairs, ASSIGNDLY_OR                                                        1          2          2          8          3
  Node pairs, ASSIGNDLY_PARSEREF                                                 10
  Node pairs, ASSIGNDLY_REPLICATE                                                 5
  Node pairs, ASSIGNDLY_SEL                                                                 28         28
  Node pairs, ASSIGNDLY_SELBIT                                                    4
  Node pairs, ASSIGNDLY_SHIFTL                                                    1
  Node pairs, ASSIGNDLY_SUB                                                       3          3          3
  Node pairs, ASSIGNDLY_VARREF                                                  149        138        138        111         65
  Node pairs, ASSIGNPOST_VARREF                                                            110         28         26         26
